plot_id,species_id,hindfoot_length
8,DM,36.0
14,DM,36.0
8,DM,36.0
11,DM,37.0
11,DM,37.0
2,DO,36.0
12,DO,36.0
7,PE,20.0
19,PF,14.0
12,RM,17.0
20,RM,16.0
18,RM,16.0
17,DM,37.0
1,DM,37.0
24,RM,
1,DM,37.0
7,RM,16.0
24,RM,17.0
17,DM,37.0
21,RM,17.0
12,RM,16.0
12,OL,21.0
19,BA,14.0
2,DO,37.0
22,DM,37.0
21,RM,18.0
1,DO,36.0
2,DO,35.0
19,PE,22.0
18,PF,15.0
22,DS,46.0
2,OT,21.0
7,RM,17.0
2,DM,36.0
19,PE,18.0
17,DO,36.0
2,RM,15.0
7,RM,17.0
17,DM,37.0
7,RM,17.0
2,DO,36.0
1,DO,36.0
17,OL,21.0
17,OL,20.0
21,RM,
12,DM,36.0
1,DO,36.0
2,NL,33.0
7,RM,16.0
12,DM,36.0
1,DO,36.0
12,DM,37.0
20,PF,14.0
1,DM,37.0
2,OT,21.0
19,RM,17.0
17,NL,33.0
3,OT,21.0
14,DM,37.0
13,PE,20.0
3,OT,21.0
11,OL,21.0
9,DM,36.0
4,DM,37.0
11,OL,22.0
10,RM,16.0
8,DM,36.0
14,DM,36.0
5,RM,17.0
3,BA,13.0
6,RM,17.0
14,DM,37.0
3,OT,21.0
14,DM,36.0
4,DM,37.0
11,DO,37.0
3,PF,15.0
3,RM,17.0
6,PE,20.0
11,OL,21.0
8,DM,37.0
13,PE,20.0
11,DM,35.0
14,DM,
13,RM,17.0
9,DM,37.0
14,DO,36.0
11,DM,36.0
14,DM,36.0
3,RM,15.0
8,DM,37.0
13,RM,17.0
6,RM,16.0
11,DM,34.0
16,RM,17.0
4,DM,37.0
8,DM,36.0
14,DM,36.0
15,PF,15.0
4,DM,37.0
11,DM,36.0
9,DM,37.0
14,DM,37.0
13,PE,22.0
4,DM,37.0
8,DM,35.0
3,RM,16.0
15,RM,17.0
4,DM,36.0
11,OT,20.0
10,RM,16.0
8,DM,37.0
13,PE,19.0
5,OT,20.0
14,DM,36.0
4,OT,21.0
11,OL,20.0
8,DM,37.0
9,DM,37.0
11,DM,37.0
9,DM,37.0
11,DM,36.0
3,DM,37.0
11,DM,36.0
14,RM,16.0
3,DM,37.0
5,RM,17.0
7,RM,17.0
12,OL,21.0
17,RM,16.0
2,DM,34.0
12,DO,36.0
21,RM,16.0
1,DM,37.0
12,OL,20.0
12,OL,21.0
21,AH,
24,PE,21.0
2,DM,37.0
12,OL,21.0
18,PF,15.0
20,RM,16.0
17,DM,36.0
7,RM,16.0
19,RM,15.0
1,DO,37.0
12,OL,21.0
1,DO,35.0
24,RM,17.0
19,RM,14.0
12,DO,36.0
19,RM,15.0
17,RM,17.0
2,RM,17.0
19,PE,20.0
2,DO,36.0
2,DO,37.0
24,RM,17.0
12,DO,36.0
18,PF,15.0
17,RM,16.0
20,RM,17.0
2,DO,
19,RM,16.0
21,AH,
2,OT,20.0
12,DM,35.0
19,OT,21.0
1,DO,36.0
2,OT,20.0
7,RM,16.0
23,RM,17.0
22,DS,54.0
19,RM,16.0
19,RM,16.0
23,RM,17.0
20,RM,15.0
18,NL,34.0
17,RM,16.0
22,OT,21.0
21,RM,16.0
18,OT,21.0
17,DO,31.0
22,OT,21.0
2,DO,36.0
7,PE,16.0
17,NL,31.0
24,RM,12.0
20,PF,15.0
3,BA,14.0
15,PF,15.0
13,RM,16.0
14,DM,36.0
13,PE,20.0
8,DM,35.0
16,RM,17.0
11,OL,24.0
15,RM,17.0
14,DM,36.0
14,DM,36.0
9,DM,37.0
14,DM,36.0
4,RM,15.0
4,DM,37.0
11,DM,35.0
8,DM,37.0
14,DM,37.0
6,RM,16.0
4,DM,37.0
3,RM,16.0
11,DO,37.0
14,RM,11.0
4,DM,37.0
11,DM,37.0
3,OT,20.0
11,DM,36.0
8,DM,36.0
13,RM,16.0
5,RM,16.0
16,RM,16.0
4,DM,36.0
9,DM,36.0
8,DM,36.0
5,RM,17.0
4,DM,35.0
5,PP,21.0
4,DM,37.0
9,DM,37.0
3,DM,35.0
5,OT,
6,RM,15.0
4,DM,36.0
9,DM,36.0
8,DM,36.0
8,DM,35.0
15,RM,
14,DM,34.0
11,DM,36.0
9,DM,37.0
13,PE,19.0
8,DM,36.0
14,DO,37.0
5,OT,19.0
9,DM,35.0
10,RM,16.0
13,PE,20.0
16,RM,17.0
11,DM,37.0
10,RM,17.0
9,DM,37.0
11,DM,36.0
11,DM,35.0
20,RM,16.0
24,DO,35.0
1,DM,35.0
12,OL,20.0
12,SS,
1,DM,36.0
21,RM,17.0
23,RM,16.0
19,BA,14.0
20,RM,17.0
1,DM,36.0
20,RM,15.0
24,DO,36.0
12,DO,36.0
12,OL,21.0
7,RM,16.0
19,PF,15.0
1,DO,36.0
17,DM,36.0
19,RM,16.0
1,DM,37.0
19,OT,21.0
7,RM,18.0
1,DO,35.0
2,RM,16.0
19,RM,16.0
18,RM,16.0
12,DM,35.0
2,OT,21.0
12,DM,37.0
22,DS,47.0
18,NL,33.0
2,OT,21.0
12,RM,17.0
20,NL,33.0
18,PF,
1,DO,37.0
1,DO,36.0
7,RM,16.0
20,RM,16.0
17,DO,36.0
24,RM,16.0
18,RM,17.0
7,RM,16.0
23,RM,17.0
7,PE,19.0
2,DO,37.0
7,RM,17.0
12,OL,20.0
2,NL,33.0
22,OT,21.0
2,RM,16.0
22,OT,21.0
21,RM,16.0
23,RM,16.0
1,DM,37.0
12,SF,
20,PF,15.0
7,RM,17.0
1,DO,36.0
2,OT,20.0
12,AH,
19,RM,
22,AB,
7,PE,20.0
9,DO,37.0
13,RM,16.0
11,DO,37.0
9,RM,16.0
9,RM,17.0
15,RM,17.0
4,DM,37.0
11,DO,38.0
11,DO,36.0
9,RM,17.0
5,RM,16.0
3,OT,20.0
14,DM,36.0
9,RM,16.0
11,OL,20.0
10,RM,16.0
14,DM,35.0
8,DM,37.0
14,DM,37.0
13,RM,17.0
5,RM,16.0
4,DM,38.0
11,DM,36.0
9,DM,36.0
8,DM,37.0
14,DO,36.0
4,DM,37.0
4,DM,38.0
6,RM,16.0
16,RM,16.0
10,RM,17.0
3,RM,16.0
8,DM,36.0
4,DM,37.0
14,DM,36.0
16,RM,16.0
14,DM,37.0
4,DM,37.0
5,RM,16.0
14,DM,38.0
4,DM,36.0
3,DM,37.0
11,DM,37.0
9,DM,36.0
11,DM,38.0
8,DM,36.0
15,RM,16.0
11,DM,37.0
9,DM,36.0
8,DM,36.0
3,OT,20.0
3,DM,38.0
4,DM,36.0
9,DM,36.0
5,RM,16.0
6,RM,13.0
9,OL,21.0
11,DM,37.0
9,DM,36.0
4,DM,35.0
11,DM,36.0
8,DM,35.0
8,DM,36.0
24,RM,17.0
1,DM,37.0
19,RM,16.0
23,RM,17.0
12,DO,36.0
24,RM,17.0
24,RM,17.0
19,RM,17.0
22,OT,19.0
2,DO,36.0
1,DM,37.0
18,PF,14.0
7,RM,17.0
17,DM,37.0
12,DM,36.0
18,NL,33.0
1,DO,35.0
2,DO,35.0
21,RM,17.0
18,AH,
20,RM,16.0
1,DO,36.0
18,RM,15.0
23,RM,16.0
21,RM,16.0
2,OT,20.0
17,DM,36.0
2,DO,36.0
19,RM,17.0
22,DS,54.0
1,DM,37.0
2,RM,17.0
19,SF,28.0
2,RM,16.0
17,DO,36.0
12,DM,37.0
12,DM,37.0
1,DO,34.0
17,RM,16.0
20,RM,17.0
23,RM,
24,OL,21.0
1,DO,35.0
2,NL,33.0
12,DM,36.0
20,PF,14.0
1,DO,35.0
7,PE,21.0
2,RM,15.0
12,DM,38.0
16,RM,
9,AB,
5,RM,17.0
9,RM,17.0
4,DM,37.0
10,RM,16.0
9,AB,
15,PC,
13,OT,21.0
3,RM,17.0
11,DO,33.0
13,RM,17.0
11,DO,36.0
13,RM,16.0
3,RM,17.0
9,DM,33.0
3,BA,14.0
4,DM,37.0
9,DM,33.0
13,RM,17.0
8,RM,17.0
6,RM,17.0
4,DM,36.0
6,RM,15.0
14,DM,38.0
14,DM,37.0
16,RM,16.0
14,DM,35.0
10,RM,
8,DM,37.0
14,DM,
13,PE,20.0
14,DM,36.0
9,DM,37.0
14,DM,35.0
8,DM,36.0
8,DM,35.0
8,DM,38.0
14,DM,35.0
14,DM,36.0
4,DM,36.0
4,DM,34.0
4,DM,
5,RM,17.0
6,RM,15.0
11,DM,36.0
6,RM,15.0
11,DM,32.0
8,DM,36.0
3,OT,20.0
9,DM,36.0
15,RM,18.0
11,DM,34.0
10,RM,11.0
4,DM,37.0
8,DM,
14,DM,
4,DM,37.0
5,RM,17.0
9,DM,34.0
8,DM,32.0
14,DO,35.0
13,PE,
9,OL,20.0
5,RM,17.0
3,DM,36.0
11,DM,37.0
3,DM,37.0
10,RM,17.0
19,RM,10.0
12,OT,19.0
12,OL,21.0
18,RM,
12,PP,22.0
12,NL,34.0
17,DO,37.0
17,DM,36.0
19,RM,
18,NL,31.0
18,RM,15.0
22,DS,
19,BA,12.0
23,RM,16.0
18,NL,30.0
24,RM,16.0
17,DO,34.0
17,NL,32.0
12,SA,
17,NL,34.0
22,DM,35.0
16,RM,
11,DO,
6,PP,
16,RM,15.0
11,DO,
6,RM,
15,RM,16.0
20,PF,16.0
16,RM,
11,DM,
15,RM,16.0
5,RM,
20,OT,19.0
11,DM,36.0
11,DM,36.0
5,RM,
21,,
1,DM,36.0
3,PP,23.0
8,DM,
7,RM,16.0
3,BA,13.0
3,OL,19.0
13,PE,21.0
8,DM,
13,RM,17.0
7,RM,17.0
10,UR,
4,DM,36.0
8,DM,35.0
8,DM,36.0
8,DM,36.0
1,DM,36.0
4,DM,36.0
14,DM,35.0
1,AH,
2,DO,36.0
3,DM,37.0
9,DM,
1,DO,37.0
2,OL,19.0
8,DM,36.0
14,DM,36.0
9,DM,34.0
9,DM,
1,DO,37.0
4,DM,38.0
2,OL,21.0
1,DO,35.0
8,DM,36.0
1,DO,34.0
8,DM,36.0
14,DO,35.0
9,DX,
2,DO,35.0
7,RM,16.0
2,NL,33.0
4,DM,33.0
8,DM,35.0
14,PE,20.0
14,DM,38.0
4,DM,36.0
9,DM,33.0
2,PP,20.0
8,DM,36.0
3,DM,36.0
14,DM,33.0
12,OT,
7,RM,17.0
1,OT,16.0
7,RM,17.0
2,DM,37.0
17,DM,35.0
23,RM,16.0
17,DO,36.0
18,PE,20.0
1,DO,36.0
22,DS,49.0
1,DM,37.0
1,PP,41.0
2,DO,36.0
2,DX,
12,OT,20.0
19,BA,12.0
17,DM,35.0
7,RM,14.0
2,DO,34.0
7,RM,16.0
17,DX,
1,DO,35.0
17,NL,30.0
1,DO,34.0
20,PF,14.0
1,DO,37.0
1,DO,35.0
2,NL,31.0
1,PE,19.0
2,NL,33.0
7,RM,17.0
24,OT,20.0
17,DO,36.0
21,,
3,PP,20.0
14,DM,35.0
3,BA,11.0
11,PP,22.0
4,AB,
6,PP,22.0
8,DM,37.0
3,OL,20.0
4,DM,38.0
3,DM,35.0
8,DM,35.0
14,DM,36.0
8,DM,35.0
13,RM,16.0
11,PP,20.0
3,OT,18.0
5,RM,16.0
3,OT,19.0
8,DM,35.0
14,DM,36.0
5,RM,16.0
9,DM,36.0
14,RM,16.0
4,DM,35.0
4,DM,36.0
14,OL,19.0
4,DM,35.0
8,DM,36.0
14,AH,
9,DM,36.0
3,DM,36.0
15,PE,20.0
14,DO,36.0
11,DM,36.0
3,OT,19.0
10,RM,16.0
3,PF,16.0
13,PP,20.0
3,PP,20.0
9,DM,31.0
3,PP,21.0
8,DM,34.0
8,DM,33.0
14,DM,36.0
11,DM,38.0
5,PP,23.0
8,DM,34.0
16,AB,
2,OT,15.0
18,OL,15.0
20,PE,16.0
7,RM,16.0
1,PE,
2,DO,28.0
24,AH,
23,RM,16.0
1,DM,30.0
1,DO,
2,DM,35.0
2,OL,19.0
21,AH,
1,PP,16.0
17,DO,
20,PF,15.0
12,RM,15.0
2,RM,
21,AH,
12,DM,28.0
24,RM,16.0
7,RM,16.0
18,OL,19.0
24,PE,21.0
12,DM,34.0
24,NL,30.0
22,DS,
1,OL,
7,AH,
12,DM,28.0
7,RM,16.0
2,DO,26.0
22,PE,17.0
17,DO,29.0
24,RM,
18,BA,12.0
7,RM,15.0
1,DO,27.0
1,DO,36.0
19,,
11,DO,
8,OT,21.0
4,DM,34.0
8,DM,37.0
4,DM,37.0
3,BA,12.0
8,PP,20.0
3,NL,30.0
9,DM,35.0
13,RM,16.0
3,PP,
13,OL,19.0
4,DM,36.0
4,DM,36.0
4,DM,35.0
11,DO,35.0
4,DM,36.0
8,DM,35.0
9,DM,36.0
8,OL,20.0
14,DM,33.0
4,DM,25.0
15,PE,19.0
14,DM,
9,DM,35.0
3,DM,35.0
4,DM,36.0
8,DM,35.0
8,DM,36.0
11,OL,20.0
11,DM,36.0
9,DM,34.0
8,DM,32.0
4,DM,35.0
11,DM,35.0
8,DM,35.0
9,DM,35.0
8,DM,32.0
5,,
6,,
10,,
16,,
22,PP,22.0
1,DO,37.0
24,RM,17.0
18,OT,
22,NL,42.0
24,PE,20.0
2,DM,36.0
18,PP,22.0
19,NL,32.0
23,RM,16.0
1,DM,35.0
18,PP,21.0
12,DM,35.0
19,BA,14.0
7,RM,14.0
18,PP,20.0
17,PP,23.0
20,PP,21.0
12,DM,35.0
19,SF,26.0
22,DS,49.0
22,PF,14.0
1,DO,35.0
2,DO,36.0
2,OT,21.0
7,RM,16.0
17,PP,21.0
17,DO,36.0
23,PE,21.0
7,RM,18.0
19,RM,15.0
2,NL,33.0
1,DO,36.0
2,PP,23.0
17,DO,37.0
22,DM,37.0
22,SA,
17,NL,22.0
17,DO,37.0
21,,
3,BA,14.0
9,DM,35.0
3,OT,16.0
14,DM,35.0
5,PP,20.0
4,DM,39.0
13,OT,19.0
6,PP,20.0
13,RM,15.0
3,RM,15.0
6,PP,22.0
5,RM,18.0
4,DM,34.0
14,RM,
4,DM,35.0
9,DM,30.0
10,RO,14.0
16,RM,22.0
13,OT,16.0
5,PP,22.0
4,DM,35.0
3,NL,32.0
8,DM,36.0
13,PE,20.0
5,RM,17.0
14,DM,36.0
15,PE,21.0
13,PF,15.0
5,RM,16.0
13,AH,
5,PP,21.0
9,DM,37.0
8,DM,34.0
4,DM,35.0
14,DM,35.0
4,DM,37.0
15,PP,18.0
9,DM,35.0
8,DM,36.0
6,PP,20.0
5,PP,21.0
4,PP,21.0
11,DM,37.0
15,SF,36.0
3,PP,
4,DM,35.0
3,PP,19.0
4,OT,27.0
8,DM,37.0
11,DM,36.0
9,DM,35.0
8,DM,36.0
8,DM,35.0
9,DM,33.0
2,OT,23.0
12,AH,
2,OT,21.0
18,PF,16.0
23,RM,18.0
19,PC,
18,OT,22.0
20,PP,
24,PE,17.0
21,PF,16.0
17,PP,23.0
2,PP,22.0
17,PF,16.0
18,PP,22.0
22,DS,46.0
1,DO,37.0
12,OT,19.0
18,PP,22.0
23,SF,30.0
7,RM,16.0
7,AH,
1,DO,38.0
20,NL,32.0
19,AS,
21,AH,
20,PF,14.0
18,BA,14.0
1,DO,36.0
12,DM,36.0
12,DM,38.0
24,PE,12.0
17,DO,37.0
20,PE,20.0
19,SF,29.0
2,DO,37.0
12,OT,20.0
17,DM,37.0
1,DO,35.0
17,PP,21.0
2,NL,32.0
22,DM,37.0
1,PP,18.0
1,DO,36.0
24,PE,16.0
9,DM,36.0
15,PE,20.0
11,DM,
4,DM,36.0
13,PP,21.0
14,DM,38.0
13,CB,
8,PP,24.0
16,RM,13.0
10,PC,
6,PP,11.0
4,AH,
3,PP,22.0
8,DM,37.0
4,DM,37.0
14,OT,22.0
3,PP,
9,DM,36.0
16,RM,13.0
4,DM,38.0
11,DM,35.0
5,PP,21.0
3,NL,
9,DM,35.0
13,OT,17.0
9,DM,38.0
14,DM,39.0
4,RM,16.0
5,OT,20.0
11,DM,36.0
8,OT,22.0
6,PP,22.0
8,DM,36.0
6,PP,16.0
4,DM,35.0
4,PC,
8,DM,35.0
11,DM,37.0
4,DM,38.0
13,OT,16.0
9,OT,13.0
13,PP,23.0
5,OT,20.0
14,DM,37.0
4,DM,37.0
5,CB,
9,DM,38.0
8,DM,37.0
3,PP,21.0
5,OT,20.0
6,OT,21.0
8,DM,38.0
15,RM,16.0
13,PF,
8,DM,37.0
9,DM,36.0
3,PP,22.0
15,PP,23.0
11,DM,37.0
5,RM,16.0
2,DO,37.0
18,OT,20.0
19,BA,7.0
1,OT,19.0
2,OT,22.0
1,DO,37.0
2,OT,22.0
7,PE,20.0
1,PP,14.0
12,DM,34.0
7,PE,11.0
2,DO,35.0
12,DM,37.0
7,PE,16.0
1,PP,21.0
18,OT,21.0
1,DO,35.0
1,DO,37.0
22,DS,50.0
2,NL,31.0
22,DM,36.0
1,DO,36.0
19,PF,
18,PF,16.0
1,DO,34.0
2,PP,23.0
18,PF,16.0
2,OT,20.0
2,PE,22.0
12,OT,21.0
23,,
9,DM,37.0
20,RM,17.0
8,DM,37.0
24,OT,20.0
9,DM,31.0
21,SH,28.0
3,PP,24.0
11,PP,22.0
20,PP,21.0
3,PF,14.0
11,OT,22.0
24,AH,
11,DM,37.0
3,PP,22.0
8,DM,36.0
17,OT,20.0
8,DM,36.0
17,DO,38.0
8,DM,37.0
9,DM,36.0
11,DM,36.0
24,OT,21.0
9,DM,38.0
9,DM,37.0
24,DM,36.0
17,DM,36.0
17,DM,
3,PE,21.0
8,DM,36.0
11,DM,37.0
10,,
14,DM,38.0
13,PP,25.0
4,DM,37.0
15,PE,22.0
4,DM,37.0
13,OT,21.0
6,PP,21.0
4,DM,37.0
6,PP,21.0
14,DM,37.0
5,RM,18.0
15,PE,19.0
6,PF,15.0
13,PP,22.0
14,DM,36.0
4,DM,36.0
4,PF,16.0
4,DM,37.0
13,PP,22.0
13,PF,
16,,
24,AB,
19,OT,19.0
18,PF,21.0
17,DM,36.0
24,PE,22.0
24,RM,16.0
2,PP,21.0
19,PF,18.0
19,PF,16.0
17,DM,37.0
7,PE,20.0
2,DO,34.0
21,PP,25.0
20,BA,13.0
7,PE,20.0
12,DM,33.0
12,DM,36.0
20,PF,14.0
22,DS,47.0
21,PF,15.0
22,DM,36.0
12,DM,35.0
7,RM,16.0
17,PF,14.0
18,RM,17.0
2,BA,13.0
1,DO,36.0
1,DM,34.0
2,OT,20.0
20,SO,30.0
1,PP,20.0
18,OT,21.0
17,DO,36.0
17,DO,36.0
2,DO,36.0
7,PP,21.0
1,DO,34.0
12,DM,36.0
17,PE,20.0
22,PP,16.0
2,OT,21.0
18,PF,14.0
1,DO,36.0
1,SS,
17,OT,17.0
23,,
9,DM,35.0
8,PE,20.0
3,BA,
4,DM,35.0
8,OT,20.0
3,PP,16.0
3,PP,16.0
6,PP,21.0
4,PF,15.0
6,PP,20.0
8,DO,36.0
14,DM,36.0
14,DM,36.0
11,RM,17.0
13,OT,20.0
9,DM,36.0
14,DM,36.0
3,OT,21.0
8,DM,36.0
8,OT,20.0
4,DM,38.0
9,DM,35.0
13,PF,15.0
13,OT,14.0
16,RM,18.0
13,PP,21.0
13,PP,25.0
4,DM,38.0
8,DM,35.0
3,PF,15.0
8,DM,36.0
11,RM,15.0
9,DM,36.0
4,DM,36.0
4,DM,37.0
3,PP,21.0
3,PP,21.0
6,RM,17.0
11,DM,37.0
9,DM,36.0
3,OT,20.0
4,PP,21.0
9,DM,36.0
14,OT,20.0
6,PF,14.0
9,PE,20.0
8,DM,38.0
8,DM,37.0
14,DM,36.0
13,PF,8.0
4,PF,15.0
11,PE,20.0
8,DM,37.0
5,,
10,,
15,,
19,RM,16.0
23,RM,16.0
7,RM,17.0
19,RM,16.0
23,RM,17.0
7,PE,15.0
18,OT,23.0
2,DO,35.0
19,PF,12.0
18,PF,
22,OT,17.0
18,PF,14.0
23,RM,17.0
12,RM,16.0
2,DO,35.0
12,AB,
1,DM,36.0
2,OL,18.0
1,DM,36.0
2,SO,21.0
18,AB,
7,RM,16.0
19,BA,14.0
1,DO,36.0
22,OT,26.0
2,OT,20.0
12,RM,17.0
18,RM,16.0
7,RM,17.0
12,DM,35.0
12,DM,34.0
19,OT,20.0
12,DM,36.0
18,PF,15.0
22,DS,46.0
1,OT,21.0
18,RM,12.0
7,RM,17.0
12,OT,20.0
12,RM,16.0
2,OT,20.0
2,DX,
19,RM,16.0
22,RM,14.0
12,DM,36.0
7,RM,16.0
22,DM,36.0
2,NL,36.0
19,PF,14.0
19,OT,20.0
18,RM,16.0
19,BA,12.0
7,PE,20.0
2,OT,19.0
19,SF,27.0
7,PE,21.0
1,DO,34.0
9,DM,35.0
3,BA,16.0
9,DM,35.0
11,RM,16.0
17,DM,36.0
21,BA,14.0
21,RM,16.0
3,PE,19.0
3,NL,
9,DM,37.0
17,DM,35.0
21,PF,15.0
9,OT,21.0
11,OT,20.0
20,RM,17.0
3,SO,27.0
20,RM,16.0
21,RM,16.0
24,RM,17.0
3,BA,12.0
24,PE,20.0
3,PP,26.0
11,RM,16.0
3,OT,21.0
8,DM,35.0
20,SO,24.0
3,PF,15.0
20,RM,17.0
3,SO,27.0
3,SO,24.0
11,AH,
17,DO,37.0
20,PE,20.0
24,RM,16.0
21,AH,
24,RM,16.0
3,RM,16.0
9,OL,30.0
11,PE,21.0
17,DO,36.0
24,RM,17.0
8,DM,36.0
8,RM,16.0
3,RM,17.0
9,RM,13.0
20,RM,13.0
20,SO,29.0
20,PC,
8,DM,35.0
20,PF,10.0
24,RM,17.0
9,DM,37.0
11,RM,18.0
8,DO,35.0
3,SO,27.0
9,DM,36.0
21,PP,15.0
8,DM,37.0
9,DM,36.0
20,RM,12.0
11,DM,36.0
21,RM,14.0
17,RM,16.0
4,DM,37.0
13,RM,18.0
14,DM,37.0
5,RM,16.0
4,DM,38.0
15,PE,20.0
14,DM,36.0
10,PE,20.0
6,DM,37.0
6,PP,19.0
13,PF,15.0
15,RM,16.0
4,DM,37.0
13,PE,20.0
5,OT,20.0
4,DM,39.0
4,DM,37.0
5,RM,16.0
4,PF,15.0
6,PF,15.0
14,DM,35.0
4,OT,21.0
6,PF,15.0
15,OT,20.0
13,RM,17.0
5,RM,17.0
15,RM,17.0
14,DM,36.0
4,DM,35.0
13,PF,15.0
5,RM,
10,RM,17.0
15,PC,
14,RM,17.0
6,RM,17.0
4,DM,37.0
6,RM,16.0
6,RM,16.0
16,RM,16.0
4,PF,16.0
6,RM,16.0
4,OT,20.0
13,AB,
16,RM,17.0
6,RM,15.0
4,DM,36.0
14,DM,35.0
13,AB,
10,RM,17.0
13,PP,26.0
13,PF,15.0
4,OT,21.0
23,RM,16.0
12,DM,35.0
19,RM,16.0
7,PE,21.0
17,DM,36.0
7,RM,16.0
18,OT,19.0
19,OT,19.0
2,DM,36.0
18,PF,15.0
19,BA,13.0
24,RM,16.0
18,RM,16.0
7,RM,17.0
19,RM,15.0
7,RM,16.0
19,AH,
7,RM,17.0
12,RM,16.0
7,RM,16.0
1,DM,36.0
2,DO,36.0
17,DM,37.0
24,RM,16.0
2,PE,20.0
12,RM,16.0
21,RM,16.0
20,RM,17.0
23,RM,16.0
20,AB,
24,PE,21.0
20,RM,16.0
1,DO,37.0
24,RM,16.0
19,PE,19.0
1,RM,16.0
12,RM,16.0
17,DO,36.0
18,RM,16.0
19,BA,12.0
20,AB,
2,OL,20.0
1,DO,33.0
7,AB,
19,OT,21.0
24,RM,17.0
1,DM,36.0
7,RM,
20,SO,28.0
24,RM,16.0
1,OL,20.0
17,DO,36.0
19,PF,15.0
17,DO,32.0
20,AH,
17,DO,37.0
2,PE,21.0
2,DM,36.0
24,PE,20.0
2,PE,19.0
20,AB,
2,DO,36.0
12,DM,36.0
24,RM,17.0
23,RM,17.0
7,RM,16.0
2,OT,20.0
17,OT,19.0
7,PE,20.0
2,OT,20.0
17,OT,20.0
18,PE,21.0
7,PE,
1,DM,37.0
18,RM,18.0
24,RM,16.0
2,DO,35.0
22,DM,36.0
24,RM,17.0
21,RM,15.0
2,RM,17.0
12,DM,38.0
21,PP,16.0
1,DO,45.0
17,RM,16.0
20,RM,15.0
23,RM,16.0
1,DO,35.0
7,RM,17.0
4,DM,36.0
9,DM,35.0
3,SO,25.0
13,AB,
9,OL,20.0
13,PF,16.0
16,RM,16.0
3,OL,18.0
4,DM,39.0
14,DM,37.0
3,OL,21.0
9,OT,21.0
6,DM,36.0
3,SO,24.0
13,RM,15.0
5,BA,13.0
3,PE,20.0
4,PF,15.0
9,RM,16.0
8,DM,35.0
10,RM,16.0
3,RM,16.0
4,OT,18.0
13,RM,16.0
3,OT,21.0
6,PP,21.0
9,DM,35.0
3,OT,22.0
4,DM,39.0
11,DM,36.0
15,AH,
5,DO,35.0
3,RM,16.0
13,PP,
3,RM,15.0
6,PF,15.0
3,RM,15.0
13,RM,16.0
3,PF,15.0
4,DM,36.0
3,BA,13.0
3,NL,35.0
14,DM,36.0
11,RM,18.0
8,DM,35.0
14,DM,35.0
6,RM,16.0
9,DM,37.0
4,DM,37.0
8,DM,37.0
8,OT,20.0
4,DM,37.0
8,DO,35.0
15,RM,16.0
13,OL,20.0
3,BA,14.0
6,RM,17.0
9,DM,35.0
13,PF,15.0
6,RM,
5,RM,17.0
9,DM,37.0
6,RM,16.0
11,DM,36.0
8,DM,36.0
5,RM,17.0
9,DM,37.0
15,RM,15.0
5,RM,17.0
13,DM,39.0
14,DM,36.0
4,OT,19.0
11,DM,38.0
13,OL,21.0
5,OL,21.0
4,DO,34.0
6,RM,15.0
5,RM,16.0
21,RM,17.0
12,DM,
2,DM,36.0
7,PE,19.0
1,DM,37.0
12,RM,16.0
19,BA,13.0
21,RM,14.0
2,DO,35.0
18,SF,22.0
2,DX,
19,RM,14.0
23,RM,16.0
24,RM,17.0
1,DO,35.0
2,DO,35.0
22,DM,35.0
23,RM,
17,DO,31.0
7,RM,15.0
1,DO,37.0
17,DM,36.0
18,PF,12.0
19,OT,15.0
17,DM,35.0
2,PE,19.0
18,OT,18.0
1,DM,37.0
2,DO,36.0
1,DO,34.0
19,BA,6.0
22,DS,
12,DM,37.0
1,DO,36.0
12,DM,32.0
19,OT,18.0
1,PP,21.0
23,RM,
21,RM,14.0
2,OT,19.0
12,RM,17.0
20,RM,16.0
2,RM,14.0
2,PE,20.0
19,RM,13.0
7,RM,17.0
17,DO,39.0
19,BA,13.0
7,PE,21.0
3,RM,17.0
9,DM,38.0
13,PC,
5,RM,16.0
13,PH,24.0
4,DM,36.0
13,PC,
3,NL,32.0
3,PE,17.0
14,OL,20.0
3,PP,20.0
11,UR,
8,OT,16.0
14,DM,36.0
16,RM,17.0
4,DM,35.0
11,DM,34.0
8,DM,36.0
8,DX,
13,RM,17.0
14,DM,35.0
8,DO,31.0
8,DM,33.0
13,RM,14.0
14,DM,32.0
11,RM,15.0
9,DM,32.0
16,RM,15.0
9,OT,16.0
11,DM,36.0
9,DM,38.0
8,DM,34.0
4,DM,35.0
11,RM,18.0
4,DM,38.0
15,RM,16.0
13,DM,38.0
9,DM,35.0
4,OT,22.0
11,DM,38.0
5,OT,19.0
4,OT,17.0
9,DM,36.0
16,RM,15.0
13,OT,20.0
4,OT,20.0
7,PC,
3,SO,24.0
5,OT,20.0
10,RM,
6,,
7,RM,17.0
7,PE,20.0
2,OT,21.0
2,DO,34.0
18,OL,20.0
12,OT,20.0
12,DM,36.0
18,RM,16.0
1,DO,36.0
12,OL,21.0
2,DO,35.0
18,PF,14.0
18,RM,16.0
1,DO,37.0
12,DM,36.0
12,RM,16.0
18,PF,15.0
19,RM,16.0
2,SO,26.0
1,DM,36.0
2,PE,20.0
2,OL,21.0
2,DO,36.0
1,DO,36.0
2,PE,20.0
22,DS,49.0
1,DM,37.0
22,PE,21.0
1,DO,36.0
2,RM,17.0
1,DO,37.0
